no,text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude,,
1,Today is the perfect day to go home and read ‘Girltopia’ by HilaryRogers #IDW2019 #FluSeason,FALSE,0,NA,3/8/19 5:05,FALSE,NA,1.10388E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",Toltzable,0,FALSE,FALSE,NA,NA,,
2,My abs hurt from coughing so much #FluSeason,FALSE,0,NA,3/8/19 3:45,FALSE,NA,1.10386E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",jwosiack,0,FALSE,FALSE,NA,NA,,
3,There is a lot of misinformation out there regarding the flu. @HarvardHealth tries to dispel the 10 most common my…,FALSE,0,NA,3/8/19 3:32,TRUE,NA,1.10386E+18,NA,"<a href=\https://sproutsocial.com\"" rel=\""nofollow\"">Sprout Social</a>""",PHIAirMed,0,FALSE,FALSE,NA,NA,,
4,Take Care Of Your Hands!! #Winter #FluSeason #Health #Skincare #Germs,FALSE,1,NA,3/8/19 3:07,FALSE,NA,1.10385E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",lulabelldesigns,1,FALSE,FALSE,NA,NA,,
5,Thanks for the love @ktvu #WelloStation #daycareowl #childcare #healthcare #children #daycare #bayarea #technews…,FALSE,0,NA,3/8/19 3:02,TRUE,NA,1.10385E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",akritiandco,0,FALSE,FALSE,NA,NA,,
6,Apparently holding your breath for 10 seconds isn’t long enough when someone coughs next to you to avoid getting si…,FALSE,0,NA,3/8/19 2:44,TRUE,NA,1.10385E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",KowVarner,0,FALSE,FALSE,NA,NA,,
7,#Fluseason is upon us and germs are coming at us from all directions. It's well worth arming yourself against aches…,FALSE,0,NA,3/8/19 1:01,TRUE,NA,1.10382E+18,NA,"<a href=\http://hearsaysystems.com\"" rel=\""nofollow\"">Hearsay Social</a>""",danders_coop,0,FALSE,FALSE,NA,NA,,
8,The flu took me down for a while. Getting better though. Hope everyone else is feeling okay. #Flu #FluSeason #Eww,FALSE,0,NA,3/8/19 0:54,FALSE,NA,1.10382E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",ArnettaReed14,0,FALSE,FALSE,NA,NA,,
9,#Fluseason is here. Germs are everywhere. Even in your car. Disinfecting wipes help clean bacteria-prone surfaces l…,FALSE,0,NA,3/8/19 0:30,TRUE,NA,1.10382E+18,NA,"<a href=\http://hearsaysystems.com\"" rel=\""nofollow\"">Hearsay Social</a>""",ClearviewCoop,0,FALSE,FALSE,NA,NA,,
10,"AHHHH CHOOOOO!!! If you've spent time with little kids, you know someone is always wiping snot on their sleeve, or…",FALSE,0,NA,3/7/19 22:26,TRUE,NA,1.10378E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",LRoweParker,0,FALSE,FALSE,NA,NA,,
11,Our Health Educators frequently present in the lobbies of the department to discuss and share important information…,FALSE,0,NA,3/7/19 21:34,TRUE,NA,1.10377E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",NewarkDHCW,0,FALSE,FALSE,NA,NA,,
12,"Handwashing habits improve when #fluseason hits, survey shows. #WorkerWellness",FALSE,0,NA,3/7/19 19:47,FALSE,NA,1.10374E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",powerlinesinc,0,FALSE,FALSE,NA,NA,,
13,#FluFact: We received reports of 550 #flu-related hospitalizations this #fluseason. Most in people over age 50. Ant…,FALSE,0,NA,3/7/19 18:05,TRUE,NA,1.10372E+18,NA,"<a href=\https://buffer.com\"" rel=\""nofollow\"">Buffer</a>""",TuSNHD,0,FALSE,FALSE,NA,NA,,
14,Did you know that #FluSeason can last all the way through May? Protect your child and others by getting the flu sho…,FALSE,0,NA,3/7/19 18:05,TRUE,NA,1.10372E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",FuturePEDpc,0,FALSE,FALSE,NA,NA,,
16,The CDC warns about a second wave of influenza across the Mid-Atlantic. @13AdrianaDeAlba spoke with Patient First's…,FALSE,0,NA,3/7/19 17:33,TRUE,NA,1.10371E+18,NA,"<a href=\https://about.twitter.com/products/tweetdeck\"" rel=\""nofollow\"">TweetDeck</a>""",PatientFirst,1,FALSE,FALSE,NA,NA,,
17,ID rounding... still seeing Flu!@CMC_IM #fluseason,FALSE,2,NA,3/7/19 17:07,FALSE,NA,1.1037E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",mkleona,0,FALSE,FALSE,NA,NA,,
18,Wondering what to tell your #flu patient who you are sending home? The CDC recommends staying home for at least 24…,FALSE,0,NA,3/7/19 17:01,TRUE,NA,1.1037E+18,NA,"<a href=\https://www.semrush.com/\"" rel=\""nofollow\"">SEMrush Social Media Tool</a>""",EBmedicine,0,FALSE,FALSE,NA,NA,,
19,Some of you didn't learn how to wash your hands properly in kindergarten and it shows #stopspreadinggerms…,FALSE,2,NA,3/7/19 16:25,TRUE,NA,1.10369E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",MsAmandaMeador,0,FALSE,FALSE,NA,NA,,
20,"At the end of last month, we were still seeing high levels of the flu in 33 states and New York City. This year's…",FALSE,15,NA,3/7/19 16:16,TRUE,NA,1.10369E+18,NA,"<a href=\https://about.twitter.com/products/tweetdeck\"" rel=\""nofollow\"">TweetDeck</a>""",DrLeanaWen,5,FALSE,FALSE,NA,NA,,
21,Times like this I wish I had a bae... I just want someone to feed me soup and rub vicks on my back 🤣🤣🤣 #fluseason,FALSE,0,NA,3/7/19 16:11,FALSE,NA,1.10369E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",marlitasway,0,FALSE,FALSE,NA,NA,,
22,Plan for absences that keep students on their academic path with sub plans for the digital age!…,FALSE,10,NA,3/7/19 16:02,TRUE,NA,1.10369E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",traceymikos,1,FALSE,FALSE,NA,NA,,
23,"The Flu Season is not over; the CDC says it's not too late to get a flu shot to protect yourself, family members, f…",FALSE,0,NA,3/7/19 15:33,TRUE,NA,1.10368E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",JohnGBaresky,0,FALSE,FALSE,NA,NA,,
26,"A new @CDCgov study shows the flu vaccine prevented more than 7 million flu illnesses, 109,000 flu hospitalizations…",FALSE,0,NA,3/7/19 14:30,TRUE,NA,1.10366E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",WV_DHHR,1,FALSE,FALSE,NA,NA,,
27,Another McClure's Choice article posted at our website.....this one about Flu Season possibly peaking for 2019?! C…,FALSE,0,NA,3/7/19 14:01,TRUE,NA,1.10366E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",MCCInternalMed,0,FALSE,FALSE,NA,NA,,
28,Trying my best even with a cold. And my teacher loves that i already have the #festivalfever in the middle of the…,FALSE,0,NA,3/7/19 13:48,TRUE,NA,1.10365E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",Fuckedistaken,0,FALSE,FALSE,NA,NA,,
29,How are you managing your staff absences during the cold and flu season? #StaffAbsence #FluSeason #StaffPlanning,FALSE,0,NA,3/7/19 10:01,FALSE,NA,1.1036E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",activpeoplehr,0,FALSE,FALSE,NA,NA,,
31,"Whilst most of us don't like to admit defeat when we're ill, the most considerate thing we can do to avoid sharing…",FALSE,0,NA,3/7/19 7:56,TRUE,NA,1.10356E+18,NA,"<a href=\https://buffer.com\"" rel=\""nofollow\"">Buffer</a>""",WooshWashrooms,0,FALSE,FALSE,NA,NA,,
32,Hope you like pedialyte. #parenting #fluseason,FALSE,0,NA,3/7/19 4:55,FALSE,NA,1.10352E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",BrookeManolis,0,FALSE,FALSE,NA,NA,,
33,Dr. James Lin shares 5 tips for staying healthy when others are sick. ➔ #fluseason,FALSE,5,NA,3/7/19 3:00,FALSE,NA,1.10349E+18,NA,"<a href=\https://www.sprinklr.com\"" rel=\""nofollow\"">Sprinklr</a>""",sharphealthcare,0,FALSE,FALSE,NA,NA,,
34,i am feeling much better so my darling and our youngest are now sick. #familyties #fluseason #hadtheshot SO to my…,FALSE,1,NA,3/7/19 2:13,TRUE,NA,1.10348E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",itsanancything,0,FALSE,FALSE,NA,NA,,
35,Do you have enough #VitaminC? 🍊 #cold #cough #fluseason #allergyseason #boost #immunesystem #immune #boostpower #flu,FALSE,1,NA,3/7/19 1:26,FALSE,NA,1.10347E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",GetBoostPower,0,FALSE,FALSE,NA,NA,,
36,Worried about germs at work? Ask your office manager or HR department to install a waterless hand-washing station.…,FALSE,0,NA,3/7/19 0:58,TRUE,NA,1.10346E+18,NA,"<a href=\http://www.facebook.com/twitter\"" rel=\""nofollow\"">Facebook</a>""",CCAquaticCenter,0,FALSE,FALSE,NA,NA,,
37,This flu is completely savage and as the caregiver for someone fighting cancer I can not be too careful. I don’t re…,FALSE,0,NA,3/7/19 0:14,TRUE,NA,1.10345E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",britishemily78,0,FALSE,FALSE,NA,NA,,
39,How to protect yourself from the #flu! #FluSeason,FALSE,0,NA,3/6/19 21:40,FALSE,NA,1.10341E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",StayYoungMedia,0,FALSE,FALSE,NA,NA,,
40,Moms and doctor visits go hand in hand. You think after all these doctor visits that I’d be a certified nurse.…,FALSE,0,NA,3/6/19 21:03,TRUE,NA,1.1034E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",victoriaf_c,0,FALSE,FALSE,NA,NA,,
41,Knowing that Vince Herbert is now facing eviction and bouncing checks has actually made me feel better - I'll see y…,FALSE,39,NA,3/6/19 20:40,TRUE,NA,1.1034E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",troitorain,10,FALSE,FALSE,NA,NA,,
42,"Just a reminder- the flu season isn't over yet... it can actually last into May! Make sure you avoid the flu, this…",FALSE,0,NA,3/6/19 19:44,TRUE,NA,1.10338E+18,NA,"<a href=\http://www.salesforce.com\"" rel=\""nofollow\"">Salesforce - Social Studio</a>""",BurtonandCo1891,0,FALSE,FALSE,NA,NA,,
43,"PUSH through #fluseason with Karma 💪🏼Vitamins, superfruits + probiotics are kept at their MAX potency in our KarmaC…",FALSE,1,NA,3/6/19 19:20,TRUE,NA,1.10337E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",drinkkarma,2,FALSE,FALSE,NA,NA,,
44,"Tip for improving quality of #patientcare: hand hygiene! Wash, dry, repeat! #fluseason #washyourhands #health #hospital #stayhealthy",FALSE,0,NA,3/6/19 19:08,FALSE,NA,1.10337E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",MariaRyanNH,0,FALSE,FALSE,NA,NA,,
45,Got told to take off the rest of the week by a doctor cause i have pneumonia and the flu. I feel fine so i went and…,FALSE,1,NA,3/6/19 18:41,TRUE,NA,1.10336E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",Nobilletee,0,FALSE,FALSE,NA,NA,,
46,Cold and #FluSeason: 5 Ways to Care for Your Mouth When You’re Sick from @AmerDentalAssn…,FALSE,0,NA,3/6/19 17:45,TRUE,NA,1.10335E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",PSPTampa,0,FALSE,FALSE,NA,NA,,
47,"With the #FluSeason winding down and #SpringCleaning on the horizon, it may be a good time to offer an additional c…",FALSE,3,NA,3/6/19 17:22,TRUE,NA,1.10335E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",CleanTelligent1,2,FALSE,FALSE,NA,NA,,
48,#FluSeason bed rest per the doctor ☹️,FALSE,0,NA,3/6/19 17:07,FALSE,NA,1.10334E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",mtlearned1,0,FALSE,FALSE,NA,NA,,
49,Hey #CarsonCity! It's not too late to protect yourself and those around you! #FluSeason #ValueCHCs…,FALSE,0,NA,3/6/19 17:00,TRUE,NA,1.10334E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",NVPCA,0,FALSE,FALSE,NA,NA,,
50,Our team went to El Paso last week for an exciting reason! Stay tuned for an exciting announcement coming soon!…,FALSE,7,NA,3/6/19 16:40,TRUE,NA,1.10333E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",Urgentcarekids,2,FALSE,FALSE,NA,NA,,
51,It’s not too late to protect yourself from the flu! #FluShot #FluSeason,FALSE,0,NA,3/6/19 16:38,FALSE,NA,1.10333E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",WayneCoHD,0,FALSE,FALSE,NA,NA,,
52,So with 4 days of flu hell my #amwriting has been lacking. Gonna try to get a PAGE written today if my body will le…,FALSE,5,NA,3/6/19 16:08,TRUE,NA,1.10333E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",BethStowers,0,FALSE,FALSE,NA,NA,,
53,@KolbyEatWorld I’ve already died 3 times today. #fluseason,FALSE,1,KolbyEatWorld,3/6/19 16:02,FALSE,1.10331E+18,1.10332E+18,424757797,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",EatTweeetRepeat,0,FALSE,FALSE,NA,NA,,
54,Wouldn't hurt to keep this info handy from @KCMOHealthDept for ongoing #FluSeason2019! #ColdandFlu #CollegeHealth…,FALSE,2,NA,3/6/19 15:20,TRUE,NA,1.10331E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",ConcordeCareer,1,FALSE,FALSE,NA,NA,,
55,"After this #FluSeason, this is great news... Researchers Are Using Artificial Intelligence to Make a Better Flu Vac…",FALSE,0,NA,3/6/19 14:57,TRUE,NA,1.10331E+18,NA,"<a href=\https://buffer.com\"" rel=\""nofollow\"">Buffer</a>""",teacheyd,0,FALSE,FALSE,NA,NA,,
56,"Weekly Influenza Report, Week 9: The number of confirmed cases of flu continues to rise in Clay County, especially…",FALSE,1,NA,3/6/19 14:39,TRUE,NA,1.1033E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",claymohealth,1,FALSE,FALSE,NA,NA,,
57,Flu Season Has Schools Increasing Disinfection #infectioncontrol #fluseason #healthyschool #FacilitiesMgmt,FALSE,3,NA,3/6/19 14:17,FALSE,NA,1.1033E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",cleaning_Mag,2,FALSE,FALSE,NA,NA,,
58,#ICYMI Officials say this #FluSeason has yet to peak! Read our #WellnessWednesday- How to Avoid the #Flu with Nurse…,FALSE,1,NA,3/6/19 14:16,TRUE,NA,1.1033E+18,NA,"<a href=\https://www.blog2social.com\"" rel=\""nofollow\"">Blog2Social APP</a>""",HCNowRadio,1,FALSE,FALSE,NA,NA,,
59,It’s #fluseason. That’s why I cover my microphone with a wet wipe before I go on the air. I want to be fully covere…,FALSE,0,NA,3/6/19 14:05,TRUE,NA,1.1033E+18,NA,"<a href=\https://about.twitter.com/products/tweetdeck\"" rel=\""nofollow\"">TweetDeck</a>""",951wape,0,FALSE,FALSE,NA,NA,,
60,This is for the H3N2 strain #FDA #WHO #Health #FluSeason,FALSE,0,NA,3/6/19 13:35,FALSE,NA,1.10329E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",aalex413,0,FALSE,FALSE,NA,NA,,
61,Both the @US_FDA and @WHO will finalize flu vaccine recommendations on March 21 and 22 #FDA #vaccines #FluSeason,FALSE,0,NA,3/6/19 13:29,FALSE,NA,1.10329E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",aalex413,1,FALSE,FALSE,NA,NA,,
62,Happening Now! #Influenza vaccine makers will know better how to gear up for the next #FluSeason after the @US_FDA…,FALSE,1,NA,3/6/19 13:04,TRUE,NA,1.10328E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",aalex413,0,FALSE,FALSE,NA,NA,,
63,When your house turns into a sick ward! #fluseason,FALSE,1,NA,3/6/19 12:47,FALSE,NA,1.10328E+18,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",williamshriner,0,FALSE,FALSE,NA,NA,,
64,Stay warm out there.. wash your hands.. use hand sanitizers.. Try not to spread germs kids! #fluseason #peelfam…,FALSE,1,NA,3/6/19 12:25,TRUE,NA,1.10327E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",Charlottemazur1,0,FALSE,FALSE,NA,NA,,
65,How can you tell if something is truly clean? A new method combines #AI and hyperspectral imaging to reveal what's…,FALSE,1,NA,3/6/19 9:22,TRUE,NA,1.10322E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",AaltoUniversity,0,FALSE,FALSE,NA,NA,,
66,Just got yelled at by a vomiting 5 year old because #momlife (She wanted medicine and I said no b/c it won't stay d…,FALSE,0,NA,3/6/19 7:41,TRUE,NA,1.1032E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",TCowle,0,FALSE,FALSE,NA,NA,,
67,"I have to admit, I am not very risk adverse. For example, I have never had a flu shot in my life. Yep, living on th…",FALSE,0,NA,3/6/19 5:46,TRUE,NA,1.10317E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",BradALevin,0,FALSE,FALSE,NA,NA,,
68,Don't forget to change your #toothbrush after you're sick! #stayhealthy #fluseason,FALSE,0,NA,3/6/19 2:51,FALSE,NA,1.10313E+18,NA,"<a href=\https://www.socialreport.com\"" rel=\""nofollow\"">SocialReport.com</a>""",FraserVDentist,0,FALSE,FALSE,NA,NA,,
69,The Lord replied: \ my presence will go with you," and I will give you rest.\"" Exodus 33:14 #FluSeason🤒🤒🤒""",FALSE,1,NA,3/6/19 2:42,FALSE,NA,1.10312E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",ThonTon2,2,FALSE,FALSE,NA,NA,
70,A love note to my fellow educators... #fluseason,FALSE,11,NA,3/6/19 2:38,FALSE,NA,1.10312E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",JordansJargon,1,FALSE,FALSE,NA,NA,,
71,Getting chapped lips suck. But having a runny ass nose and then getting some chapped nostrils is worse. #fluseason,FALSE,1,NA,3/6/19 2:33,FALSE,NA,1.10312E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",Monicaminty,0,FALSE,FALSE,NA,NA,,
72,Hand sanitizer greeting for morning meeting! #responsiveclassroom #WeAreDPS #fluseason #FalconsSoar,FALSE,6,NA,3/6/19 1:48,FALSE,NA,1.10311E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",MsNash1st,0,FALSE,FALSE,NA,NA,,
73,"Just charcoal-clay-masked, bubble-bathed my way through this damn cold. Charcoal removes toxins right? Totally coun…",FALSE,0,NA,3/6/19 1:36,TRUE,NA,1.10311E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",cdubbs420,0,FALSE,FALSE,NA,NA,,
74,"Being sick SUCKS 😷🤧🤒 but at least I have a cute boyfriend who is playing doctor, nurse, masseuse and all around bes…",FALSE,0,NA,3/6/19 1:09,TRUE,NA,1.1031E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",MirandaLBusby,0,FALSE,FALSE,NA,NA,,
75,"Apparently, wearing onions on the backs of your feet helps cure colds. After 10 days of suffering, I’ll try almost…",FALSE,10,NA,3/6/19 0:25,TRUE,NA,1.10309E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",MeredithSchorr,0,FALSE,FALSE,NA,NA,,
76,Not the one when you finally finish work for 2 weeks annual leave and you’ve got a chest infection 😭😭😭😭 #FluSeason,FALSE,0,NA,3/5/19 23:42,FALSE,NA,1.10308E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",SugaTaeKookie95,0,FALSE,FALSE,NA,NA,,
