no,text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude,,
244,I have the worse cough EVER &gt;.&gt; #FluSeason,FALSE,0,NA,3/1/19 3:33,FALSE,NA,1.10132E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",Naomitse,0,FALSE,FALSE,NA,NA,,
245,The flu is everywhere! #SantaAna #Irvine #OC #Newport #NewportBeach #Health…,FALSE,1,NA,3/1/19 3:25,TRUE,NA,1.10132E+18,NA,"<a href=\https://eclincher.com\"" rel=\""nofollow\"">eClincher</a>""",xurgentcare,0,FALSE,FALSE,NA,NA,,
246,"Some symptoms of the flu are fever, chills, cough, &amp; sore throat, but did you know not everyone with the #flu will have a fever? #fluseason",FALSE,0,NA,3/1/19 3:09,FALSE,NA,1.10132E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",CityDrugInc,0,FALSE,FALSE,NA,NA,,
247,Flu Season Has Schools Increasing Disinfection #centuryllc #fluseason #disinfecting,FALSE,0,NA,3/1/19 1:41,FALSE,NA,1.1013E+18,NA,"<a href=\https://buffer.com\"" rel=\""nofollow\"">Buffer</a>""",CenturyLLC,0,FALSE,FALSE,NA,NA,,
248,😷 Kris Jenner’s Big Coverup At The Hospital After Taking Sick Mom Mary Jo! @kuwtk @krisjenner #krisjenner…,FALSE,2,NA,3/1/19 1:32,TRUE,NA,1.10129E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",HlywdPipeline,0,FALSE,FALSE,NA,NA,,
250,#IntrovertCuties Good thing I don't look how I feel. #FluSeason,FALSE,0,NA,3/1/19 0:23,FALSE,NA,1.10128E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",NicalinaX,0,FALSE,FALSE,NA,NA,,
251,I’m the only one in my house without the flu and I intend to keep it that way 😷 #FluSeason #FluFighter #MomLife,FALSE,9,NA,3/1/19 0:23,FALSE,NA,1.10128E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",amyintheburg,0,FALSE,FALSE,NA,NA,,
252,"It is important to take steps to avoid germs this cold and flu season. If you do catch what is going around, we are…",FALSE,0,NA,3/1/19 0:09,TRUE,NA,1.10127E+18,NA,"<a href=\https://about.twitter.com/products/tweetdeck\"" rel=\""nofollow\"">TweetDeck</a>""",PatientFirst,0,FALSE,FALSE,NA,NA,,
253,Total time spent outside in the past 3 days: 30 seconds Today: 45 seconds Making progress #FluSeason,FALSE,4,NA,2/28/19 23:54,FALSE,NA,1.10127E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",justinbmelton,0,FALSE,FALSE,NA,NA,,
254,Are You Guilty of Sick-Shaming? You May Be Doing Your Company a Favor via @Inc #fluseason #YorkRegion,FALSE,2,NA,2/28/19 23:46,FALSE,NA,1.10127E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",CareAboutClean,0,FALSE,FALSE,NA,NA,,
257,Omgggg the flu has destroyed our house.. i feel so bad for the lil ones :( and i havent slept in two days #fluseason #fucktheflu,FALSE,1,NA,2/28/19 22:45,FALSE,NA,1.10125E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",the_Dollabills,0,FALSE,FALSE,NA,NA,,
260,A Guide to Puritan's Specimen Collection Systems for Diagnostics - #Diagnostics…,FALSE,0,NA,2/28/19 21:48,TRUE,NA,1.10124E+18,NA,"<a href=\http://www.hubspot.com/\"" rel=\""nofollow\"">HubSpot</a>""",PuritanUSA,0,FALSE,FALSE,NA,NA,,
261,When you have a doctor's appointment in the middle of #fluseason but no one to watch the babes. #LennonBrent…,FALSE,1,NA,2/28/19 21:43,TRUE,NA,1.10124E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",shelbeebelle,0,FALSE,FALSE,NA,NA,,
262,Get the latest updates on #influenza and this #fluseason by following @CDCFlu.,FALSE,38,NA,2/28/19 21:11,FALSE,NA,1.10123E+18,NA,"<a href=\https://sproutsocial.com\"" rel=\""nofollow\"">Sprout Social</a>""",CDCgov,19,FALSE,FALSE,NA,NA,,
265,"Clean hands, healthy eyes! Do you immediately reach for your hand sanitizer after a ride on public transit? Here's…",FALSE,0,NA,2/28/19 20:24,TRUE,NA,1.10122E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",HollyburnEye,0,FALSE,FALSE,NA,NA,,
266,I think our office admin is trying to tell us to something... #fluseason #sick #stayathome #germs #coughcough…,FALSE,15,NA,2/28/19 20:20,TRUE,NA,1.10122E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",TheMesquite,4,FALSE,FALSE,NA,NA,,
267,anyone who is close to a radio or able to do a live stream I will be on @WGNRadio 720 AM with @wgnkingjohn at 2:35…,FALSE,1,NA,2/28/19 20:08,TRUE,NA,1.10121E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",SunnyKSharma,0,FALSE,FALSE,NA,NA,,
268,An @ArabCitySchools student is using the Clorox® Total 360® System to prevent his fellow classmates from getting si…,FALSE,9,NA,2/28/19 20:07,TRUE,NA,1.10121E+18,NA,"<a href=\https://www.sprinklr.com\"" rel=\""nofollow\"">Sprinklr</a>""",CloroxPro,3,FALSE,FALSE,NA,NA,,
269,Are you trying to find ways to stay healthy this flu season? Buy a house plant! Learn why having plants at home can…,FALSE,3,NA,2/28/19 20:01,TRUE,NA,1.10121E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",robynsantafe,0,FALSE,FALSE,NA,NA,,
270,Is your little one feeling under the weather? This helpful guide includes some tips for when you should keep them h…,FALSE,0,NA,2/28/19 20:00,TRUE,NA,1.10121E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",FamilyER24,0,FALSE,FALSE,NA,NA,,
272,"Did you know that while the #fluseason officially lasts from October to May, the majority of flu cases occur betwee…",FALSE,0,NA,2/28/19 19:44,TRUE,NA,1.10121E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",boongroup,0,FALSE,FALSE,NA,NA,,
273,We’re still in the thick of cold &amp; flu season so it’s important to keep the spread of germs at bay. What are some o…,FALSE,1,NA,2/28/19 19:37,TRUE,NA,1.1012E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",StaplesBizCan,0,FALSE,FALSE,NA,NA,,
275,5 things to know about cold medicines. #health #cold #coldflu #FluSeason,FALSE,0,NA,2/28/19 19:28,FALSE,NA,1.1012E+18,NA,"<a href=\https://about.twitter.com/products/tweetdeck\"" rel=\""nofollow\"">TweetDeck</a>""",MiriamHospital,0,FALSE,FALSE,NA,NA,,
276,🚨WARNING🚨PSA!!! High flu activity detected in #NYC! Protect yourself and your family by getting your flu shot toda…,FALSE,0,NA,2/28/19 19:20,TRUE,NA,1.1012E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",yzlandau,0,FALSE,FALSE,NA,NA,,
277,"Started the day with 8 kiddos, now we’re left with 4.. they’re dropping like flies with fevers 😬😷 #fluseason #teacherprobs",FALSE,0,NA,2/28/19 19:12,FALSE,NA,1.1012E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",iweich0210,0,FALSE,FALSE,NA,NA,,
278,Tonight's Community meeting at SMS has been canceled due to illness and to allow our custodial staff sufficient tim…,FALSE,3,NA,2/28/19 18:20,TRUE,NA,1.10119E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",Savannah_R3,0,FALSE,FALSE,NA,NA,,
279,Prevention or not you could still catch the flu! @KenRedcrossMD tells you what symptoms to pay attention to and how…,FALSE,0,NA,2/28/19 18:13,TRUE,NA,1.10118E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",PitchAmy,0,FALSE,FALSE,NA,NA,,
280,Atlantic Ultraviolet Has Installed a Sanitaire UV-C Room Air Sanitizer to Protect Occupants from Infection due to F…,FALSE,0,NA,2/28/19 18:05,TRUE,NA,1.10118E+18,NA,"<a href=\https://coschedule.com\"" rel=\""nofollow\"">CoSchedule</a>""",AtlanticUVCorp,0,FALSE,FALSE,NA,NA,,
282,It's not too late to help protect your child this #FluSeason with the flu vaccine! Learn more from @CDCFlu today!…,FALSE,0,NA,2/28/19 17:54,TRUE,NA,1.10118E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",carevantexas,0,FALSE,FALSE,NA,NA,,
283,"Everybody: Well, I guess Cold and #FluSeason is over. Flu:",FALSE,0,NA,2/28/19 17:10,FALSE,NA,1.10117E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",davidmwyatt,0,FALSE,FALSE,NA,NA,,
284,"If you've ever wondered if you should keep going to work when you're sick, this research might make you (or your co…",FALSE,1,NA,2/28/19 17:02,TRUE,NA,1.10117E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",FBinsure,0,FALSE,FALSE,NA,NA,,
285,IF YOU COUGH AND DONT COVER YOUR MOUTH YOU HAVE NO FUCKEN MANNERS WHAT SO EVER. MY CO WORKER KEEPS COUGHING ALL OVE…,FALSE,0,NA,2/28/19 16:50,TRUE,NA,1.10116E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",_mtiburzi,0,FALSE,FALSE,NA,NA,,
286,Covering your nose when you sneeze is just one of the ways you can protect your family and others during the…,FALSE,1,NA,2/28/19 16:25,TRUE,NA,1.10116E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",RunnymedeHC,0,FALSE,FALSE,NA,NA,,
288,I am sitting in the library of a medical school. Everyone around me is sneezing. I am OUT of here! The hell?!…,FALSE,1,NA,2/28/19 15:37,TRUE,NA,1.10114E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",ResistanceRuby,0,FALSE,FALSE,NA,NA,,
289,Studies show that the flu costs businesses appriximately $7 billion per year due to the nearly 111 million work day…,FALSE,1,NA,2/28/19 15:22,TRUE,NA,1.10114E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",BrameSpecialty,0,FALSE,FALSE,NA,NA,,
290,"#ad New blog post is up! Go-to relief routines to beat cold, cough and fly fast! Head to Kroger for cold season ess…",FALSE,0,NA,2/28/19 15:10,TRUE,NA,1.10114E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",oxanathestylist,0,FALSE,FALSE,NA,NA,,
291,"What this means --&gt; keep washing your hands, covering your coughs and staying home if you don't feel well. Protecti…",FALSE,5,claymohealth,2/28/19 14:36,TRUE,1.10113E+18,1.10113E+18,132928701,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",claymohealth,1,FALSE,FALSE,NA,NA,,
292,Wondering what #fluseason is looking like in Clay County so far? Check out the latest weekly report! So far this se…,FALSE,7,NA,2/28/19 14:36,TRUE,NA,1.10113E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",claymohealth,3,FALSE,FALSE,NA,NA,,
293,Kick your cold and #flu to the curb with these tips and tricks plus my favourite immune boosting #supplements!…,FALSE,0,NA,2/28/19 13:30,TRUE,NA,1.10111E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",fuelgoodness,0,FALSE,FALSE,NA,NA,,
294,Me and my flu crew. Don't mind the Cadbury bar in the back I'm sick but still a fat bastard 🤫🤧 #diabetes #FluSeason,FALSE,4,NA,2/28/19 13:26,FALSE,NA,1.10111E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",zencomedy1979,1,FALSE,FALSE,NA,NA,,
295,Complications of #flu I saw on recent weeks of service: - polymicrobial lung abscess - #Actinomyces empyema - Enc…,FALSE,7,NA,2/28/19 13:12,TRUE,NA,1.10111E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",foamid,1,FALSE,FALSE,NA,NA,,
298,I've been so sick that the fever I think cooked my brain a bit. I have zero smart things floating in it right now.…,FALSE,45,NA,2/28/19 12:15,TRUE,NA,1.10109E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",ehoranpoet,0,FALSE,FALSE,NA,NA,,
299,Got a flu and have to read something while resting. This is what was started. @erlendloe #books #saikku #FluSeason,FALSE,0,NA,2/28/19 10:47,FALSE,NA,1.10107E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",sami_pasanen,0,FALSE,FALSE,NA,NA,,
301,#fluseason It is real gang. 7 had his #flushot in the fall &amp; he still got it. Hit hard today &amp; this darn #Fever is…,FALSE,0,NA,2/28/19 7:25,TRUE,NA,1.10102E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",RaisingSerenity,0,FALSE,FALSE,NA,NA,,
302,Any other ED nurses out there getting their asses kicked recently? #FluSeason #5150 #frequentflyer #misseddialysis…,FALSE,1,NA,2/28/19 5:19,TRUE,NA,1.10099E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",SoleMedic,0,FALSE,FALSE,NA,NA,,
303,"when blocked noses are getting you down, remember to try out these options - you never know, they might just make…",FALSE,1,NA,2/28/19 5:17,TRUE,NA,1.10099E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",jacobjacob103,1,FALSE,FALSE,NA,NA,,
1,"AHHHH CHOOOOO!!! If you've spent time with little kids, you know someone is always wiping snot on their sleeve, or…",FALSE,0,NA,3/7/19 22:26,TRUE,NA,1.10378E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",LRoweParker,0,FALSE,FALSE,NA,NA,,
2,Our Health Educators frequently present in the lobbies of the department to discuss and share important information…,FALSE,0,NA,3/7/19 21:34,TRUE,NA,1.10377E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",NewarkDHCW,0,FALSE,FALSE,NA,NA,,
3,"Handwashing habits improve when #fluseason hits, survey shows. #WorkerWellness",FALSE,0,NA,3/7/19 19:47,FALSE,NA,1.10374E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",powerlinesinc,0,FALSE,FALSE,NA,NA,,
4,#FluFact: We received reports of 550 #flu-related hospitalizations this #fluseason. Most in people over age 50. Ant…,FALSE,0,NA,3/7/19 18:05,TRUE,NA,1.10372E+18,NA,"<a href=\https://buffer.com\"" rel=\""nofollow\"">Buffer</a>""",TuSNHD,0,FALSE,FALSE,NA,NA,,
5,Did you know that #FluSeason can last all the way through May? Protect your child and others by getting the flu sho…,FALSE,0,NA,3/7/19 18:05,TRUE,NA,1.10372E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",FuturePEDpc,0,FALSE,FALSE,NA,NA,,
7,The CDC warns about a second wave of influenza across the Mid-Atlantic. @13AdrianaDeAlba spoke with Patient First's…,FALSE,0,NA,3/7/19 17:33,TRUE,NA,1.10371E+18,NA,"<a href=\https://about.twitter.com/products/tweetdeck\"" rel=\""nofollow\"">TweetDeck</a>""",PatientFirst,1,FALSE,FALSE,NA,NA,,
8,ID rounding... still seeing Flu!@CMC_IM #fluseason,FALSE,2,NA,3/7/19 17:07,FALSE,NA,1.1037E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",mkleona,0,FALSE,FALSE,NA,NA,,
9,Wondering what to tell your #flu patient who you are sending home? The CDC recommends staying home for at least 24…,FALSE,0,NA,3/7/19 17:01,TRUE,NA,1.1037E+18,NA,"<a href=\https://www.semrush.com/\"" rel=\""nofollow\"">SEMrush Social Media Tool</a>""",EBmedicine,0,FALSE,FALSE,NA,NA,,
10,Some of you didn't learn how to wash your hands properly in kindergarten and it shows #stopspreadinggerms…,FALSE,2,NA,3/7/19 16:25,TRUE,NA,1.10369E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",MsAmandaMeador,0,FALSE,FALSE,NA,NA,,
11,"At the end of last month, we were still seeing high levels of the flu in 33 states and New York City. This year's…",FALSE,15,NA,3/7/19 16:16,TRUE,NA,1.10369E+18,NA,"<a href=\https://about.twitter.com/products/tweetdeck\"" rel=\""nofollow\"">TweetDeck</a>""",DrLeanaWen,5,FALSE,FALSE,NA,NA,,
12,Times like this I wish I had a bae... I just want someone to feed me soup and rub vicks on my back 🤣🤣🤣 #fluseason,FALSE,0,NA,3/7/19 16:11,FALSE,NA,1.10369E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",marlitasway,0,FALSE,FALSE,NA,NA,,
13,Plan for absences that keep students on their academic path with sub plans for the digital age!…,FALSE,10,NA,3/7/19 16:02,TRUE,NA,1.10369E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",traceymikos,1,FALSE,FALSE,NA,NA,,
14,"The Flu Season is not over; the CDC says it's not too late to get a flu shot to protect yourself, family members, f…",FALSE,0,NA,3/7/19 15:33,TRUE,NA,1.10368E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",JohnGBaresky,0,FALSE,FALSE,NA,NA,,
17,"A new @CDCgov study shows the flu vaccine prevented more than 7 million flu illnesses, 109,000 flu hospitalizations…",FALSE,0,NA,3/7/19 14:30,TRUE,NA,1.10366E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",WV_DHHR,1,FALSE,FALSE,NA,NA,,
18,Another McClure's Choice article posted at our website.....this one about Flu Season possibly peaking for 2019?! C…,FALSE,0,NA,3/7/19 14:01,TRUE,NA,1.10366E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",MCCInternalMed,0,FALSE,FALSE,NA,NA,,
19,Trying my best even with a cold. And my teacher loves that i already have the #festivalfever in the middle of the…,FALSE,0,NA,3/7/19 13:48,TRUE,NA,1.10365E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",Fuckedistaken,0,FALSE,FALSE,NA,NA,,
20,How are you managing your staff absences during the cold and flu season? #StaffAbsence #FluSeason #StaffPlanning,FALSE,0,NA,3/7/19 10:01,FALSE,NA,1.1036E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",activpeoplehr,0,FALSE,FALSE,NA,NA,,
22,"Whilst most of us don't like to admit defeat when we're ill, the most considerate thing we can do to avoid sharing…",FALSE,0,NA,3/7/19 7:56,TRUE,NA,1.10356E+18,NA,"<a href=\https://buffer.com\"" rel=\""nofollow\"">Buffer</a>""",WooshWashrooms,0,FALSE,FALSE,NA,NA,,
23,Hope you like pedialyte. #parenting #fluseason,FALSE,0,NA,3/7/19 4:55,FALSE,NA,1.10352E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",BrookeManolis,0,FALSE,FALSE,NA,NA,,
24,Dr. James Lin shares 5 tips for staying healthy when others are sick. ➔ #fluseason,FALSE,5,NA,3/7/19 3:00,FALSE,NA,1.10349E+18,NA,"<a href=\https://www.sprinklr.com\"" rel=\""nofollow\"">Sprinklr</a>""",sharphealthcare,0,FALSE,FALSE,NA,NA,,
25,i am feeling much better so my darling and our youngest are now sick. #familyties #fluseason #hadtheshot SO to my…,FALSE,1,NA,3/7/19 2:13,TRUE,NA,1.10348E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",itsanancything,0,FALSE,FALSE,NA,NA,,
26,Do you have enough #VitaminC? 🍊 #cold #cough #fluseason #allergyseason #boost #immunesystem #immune #boostpower #flu,FALSE,1,NA,3/7/19 1:26,FALSE,NA,1.10347E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",GetBoostPower,0,FALSE,FALSE,NA,NA,,
27,Worried about germs at work? Ask your office manager or HR department to install a waterless hand-washing station.…,FALSE,0,NA,3/7/19 0:58,TRUE,NA,1.10346E+18,NA,"<a href=\http://www.facebook.com/twitter\"" rel=\""nofollow\"">Facebook</a>""",CCAquaticCenter,0,FALSE,FALSE,NA,NA,,
28,This flu is completely savage and as the caregiver for someone fighting cancer I can not be too careful. I don’t re…,FALSE,0,NA,3/7/19 0:14,TRUE,NA,1.10345E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",britishemily78,0,FALSE,FALSE,NA,NA,,
29,#Fluseason is upon us and germs are coming at us from all directions. It's well worth arming yourself against aches…,FALSE,0,NA,3/7/19 0:00,TRUE,NA,1.10345E+18,NA,"<a href=\http://hearsaysystems.com\"" rel=\""nofollow\"">Hearsay Social</a>""",ElvisGarciaIns,0,FALSE,FALSE,NA,NA,,