"2",-82.4571776,27.950575
"5",-80.8431267,35.2270869
"6",-90.704279,35.8422967
"7",-93.2929161,37.2249884
"9",-77.1945247,41.2033216
"10",-73.7948516,40.7282239
"11",-95.712891,37.09024
"13",-74.0059728,40.7127753
"14",88.363895,22.572646
"15",-91.0432051,41.424473
"16",-81.8552196,41.143245
"17",153.0251235,-27.4697707
"20",-93.7593841,41.5638902
"21",153.0251235,-27.4697707
"22",-95.712891,37.09024
"23",-95.712891,37.09024
"26",-73.8166179,40.7552678
"27",-95.712891,37.09024
"28",-79.9958864,40.4406248
"29",-118.9070887,34.1805403
"30",-76.568141,44.2618708
"31",-95.638411,37.047544
"32",-97.222101,49.897617
"34",-90.1994042,38.6270025
"35",153.0251235,-27.4697707
"36",-79.3831843,43.653226
"38",-73.8205567,45.4895636
"39",-71.1097335,42.3736158
"40",-84.3879824,33.7489954
"41",-74.4056612,40.0583238
"42",-74.4120953,40.5187154
"44",-71.0588801,42.3600825
"45",-96.7969879,32.7766642
"49",-96.9262805,33.0274105
"50",-96.3864428,44.7656804
"51",-76.1783739,40.0466571
"52",-90.4974359,38.7881062
"53",-76.1783739,40.0466571
"54",-94.1265562,30.080174
"55",-76.1783739,40.0466571
"56",-95.266826,36.249758
"57",-115.1398296,36.1699412
"60",-95.7243335,37.2321077
"61",-74.4056612,40.0583238
"62",-79.9310512,32.7764749
"63",-94.8191285,38.8813958
"64",-74.0059728,40.7127753
"65",-7.6920536,53.1423672
"66",-74.0824545,40.7199598
"67",-74.0059728,40.7127753
"68",-80.8431267,35.2270869
"69",-84.3879824,33.7489954
"70",-84.3879824,33.7489954
"71",-80.8431267,35.2270869
"73",-80.8431267,35.2270869
"74",-82.9987942,39.9611755
"75",-87.6297982,41.8781136
"79",-95.3698028,29.7604267
"81",-72.3248132,43.5231271
"82",-77.4752667,38.7509488
"83",-95.712891,37.09024
"84",-93.2922989,37.2089572
"85",-78.898619,35.9940329
"86",-94.6858998,46.729553
"87",-84.3879824,33.7489954
"88",-121.4943996,38.5815719
"89",-81.655651,30.3321838
"91",-74.4056612,40.0583238
"92",-77.0368707,38.9071923
"93",-90.1994042,38.6270025
"94",-120.7401385,47.7510741
"95",-75.5276699,38.9108325
"96",-99.9018131,31.9685988
"97",-120.7401385,47.7510741
"98",-120.7401385,47.7510741
"99",-86.5804473,35.5174913
"100",-120.7401385,47.7510741
"101",-95.712891,37.09024
"102",-120.7401385,47.7510741
"103",-2.0809891,53.4805828
"104",-74.4056612,40.0583238
"105",-120.7401385,47.7510741
"106",-77.0368707,38.9071923
"107",-84.3879824,33.7489954
"108",-120.7401385,47.7510741
"109",-87.6297982,41.8781136
"110",-80.8431267,35.2270869
"111",-120.7401385,47.7510741
"112",-120.7401385,47.7510741
"113",-120.7401385,47.7510741
"114",-71.0588801,42.3600825
"115",-121.4943996,38.5815719
"116",-79.0192997,35.7595731
"117",-94.3413168,34.0378916
"118",-4.6679959,55.3649698
"119",-76.6156184,39.2884675
"120",-71.0588801,42.3600825
"121",-77.0368707,38.9071923
"122",-0.1277583,51.5073509
"123",-0.3367413,53.7456709
"124",-84.3879824,33.7489954
"125",-123.0724139,49.3199816
"126",-88.0017261,41.673642
"127",-89.8906765,42.0133599
"128",-77.0947092,38.984652
"129",-120.7401385,47.7510741
"130",-3.435973,55.378051
"131",-95.712891,37.09024
"132",-74.2286435,40.7263249
"133",-89.7576021,40.9297591
"134",-79.3831843,43.653226
"135",-74.0059728,40.7127753
"136",-85.7584557,38.2526647
"137",-82.4571776,27.950575
"140",-80.8431267,35.2270869
"141",-90.704279,35.8422967
"142",-93.2929161,37.2249884
"144",-77.1945247,41.2033216
"145",-73.7948516,40.7282239
"146",-95.712891,37.09024
"148",-74.0059728,40.7127753
"149",88.363895,22.572646
"150",-91.0432051,41.424473
"151",-81.8552196,41.143245
"152",153.0251235,-27.4697707
"155",-93.7593841,41.5638902
"156",153.0251235,-27.4697707
"157",-95.712891,37.09024
"158",-95.712891,37.09024
"161",-73.8166179,40.7552678
"162",-95.712891,37.09024
"163",-79.9958864,40.4406248
"164",-118.9070887,34.1805403
"165",-76.568141,44.2618708
"166",-95.638411,37.047544
"167",-97.222101,49.897617
"169",-90.1994042,38.6270025
"170",153.0251235,-27.4697707
"171",-79.3831843,43.653226
"172",-95.4884746,32.6631537
"173",-73.8205567,45.4895636
"174",-71.1097335,42.3736158
"175",-84.3879824,33.7489954
"176",-74.4056612,40.0583238
"177",-74.4120953,40.5187154
"179",-71.0588801,42.3600825
"180",-96.7969879,32.7766642
"184",-96.9262805,33.0274105
"185",-96.3864428,44.7656804
"186",-76.1783739,40.0466571
"187",-90.4974359,38.7881062
"188",-76.1783739,40.0466571
"189",-94.1265562,30.080174
"190",-76.1783739,40.0466571
"191",-95.266826,36.249758
"192",-115.1398296,36.1699412
"195",-95.7243335,37.2321077
"196",-74.4056612,40.0583238
"197",-79.9310512,32.7764749
"198",-94.8191285,38.8813958
"199",-74.0059728,40.7127753
"200",-7.6920536,53.1423672
"201",-74.0824545,40.7199598
"202",-76.6121893,39.2903848
"203",-80.8431267,35.2270869
"204",-84.3879824,33.7489954
"205",-84.3879824,33.7489954
"206",-80.8431267,35.2270869
"208",-80.8431267,35.2270869
"209",-82.9987942,39.9611755
"210",-87.6297982,41.8781136
"214",-95.3698028,29.7604267
"216",-72.3248132,43.5231271
"217",-77.4752667,38.7509488
"218",-95.712891,37.09024
"219",-93.2922989,37.2089572
"220",-78.898619,35.9940329
"221",-94.6858998,46.729553
"222",-84.3879824,33.7489954
"223",-121.4943996,38.5815719
"224",-81.655651,30.3321838
"226",-74.4056612,40.0583238
"227",-77.0368707,38.9071923
"228",-90.1994042,38.6270025
"229",-120.7401385,47.7510741
"230",-75.5276699,38.9108325
"231",-99.9018131,31.9685988
"232",-120.7401385,47.7510741
"233",-120.7401385,47.7510741
"234",-86.5804473,35.5174913
"235",-120.7401385,47.7510741
"236",-95.712891,37.09024
"237",-120.7401385,47.7510741
"238",-2.0809891,53.4805828
"239",-74.4056612,40.0583238
"240",-120.7401385,47.7510741
"241",-77.0368707,38.9071923
"242",-84.3879824,33.7489954
"243",-120.7401385,47.7510741
"244",-87.6297982,41.8781136
"245",-80.8431267,35.2270869
"246",-120.7401385,47.7510741
"247",-120.7401385,47.7510741
"248",-120.7401385,47.7510741
"249",-71.0588801,42.3600825
"250",-121.4943996,38.5815719
"251",-79.0192997,35.7595731
"252",-94.3413168,34.0378916
"253",-4.6679959,55.3649698
"254",-76.6156184,39.2884675
"255",-71.0588801,42.3600825
"256",-77.0368707,38.9071923
"257",-0.1277583,51.5073509
"258",-0.3367413,53.7456709
"259",-84.3879824,33.7489954
"260",-123.0724139,49.3199816
"261",-88.0017261,41.673642
"262",-89.8906765,42.0133599
"263",-77.0947092,38.984652
"264",-120.7401385,47.7510741
"265",-3.435973,55.378051
"266",-95.712891,37.09024
"267",-74.2286435,40.7263249
"268",-89.7576021,40.9297591
"269",-79.3831843,43.653226
"270",-74.0059728,40.7127753
"271",-85.7584557,38.2526647
"272",-82.4571776,27.950575
"275",-80.8431267,35.2270869
"276",-90.704279,35.8422967
"277",-93.2929161,37.2249884
"279",-77.1945247,41.2033216
"280",-73.7948516,40.7282239
"281",-95.712891,37.09024
"283",-74.0059728,40.7127753
"284",88.363895,22.572646
"285",-91.0432051,41.424473
"286",-81.8552196,41.143245
"287",153.0251235,-27.4697707
"290",-93.7593841,41.5638902
"291",153.0251235,-27.4697707
"292",-95.712891,37.09024
"293",-95.712891,37.09024
"296",-73.8166179,40.7552678
"297",-95.712891,37.09024
"298",-118.9070887,34.1805403
"299",-76.568141,44.2618708
"300",-95.638411,37.047544
"301",-97.222101,49.897617
"303",-90.1994042,38.6270025
"304",153.0251235,-27.4697707
"305",-79.3831843,43.653226
"306",-94.3734369,32.5558104
"307",-73.8205567,45.4895636
"308",-71.1097335,42.3736158
"309",-84.3879824,33.7489954
"310",-74.4056612,40.0583238
"311",-74.4120953,40.5187154
"313",-71.0588801,42.3600825
"314",-96.7969879,32.7766642
"318",-96.9262805,33.0274105
"319",-96.3864428,44.7656804
"320",-76.1783739,40.0466571
"321",-90.4974359,38.7881062
"322",-76.1783739,40.0466571
"323",-94.1265562,30.080174
"324",-76.1783739,40.0466571
"325",-95.266826,36.249758
"326",-115.1398296,36.1699412
"329",-95.7243335,37.2321077
"330",-74.4056612,40.0583238
"331",-79.9310512,32.7764749
"332",-94.8191285,38.8813958
"333",-74.0059728,40.7127753
"334",-7.6920536,53.1423672
"335",-74.0824545,40.7199598
"336",-76.6121893,39.2903848
"337",-80.8431267,35.2270869
"338",-84.3879824,33.7489954
"339",-84.3879824,33.7489954
"340",-80.8431267,35.2270869
"342",-80.8431267,35.2270869
"343",-82.9987942,39.9611755
"344",-87.6297982,41.8781136
"348",-95.3698028,29.7604267
"350",-72.3248132,43.5231271
"351",-77.4752667,38.7509488
"352",-95.712891,37.09024
"353",-93.2922989,37.2089572
"354",-78.898619,35.9940329
"355",-94.6858998,46.729553
"356",-84.3879824,33.7489954
"357",-121.4943996,38.5815719
"358",-81.655651,30.3321838
"360",-74.4056612,40.0583238
"361",-77.0368707,38.9071923
"362",-90.1994042,38.6270025
"363",-120.7401385,47.7510741
"364",-75.5276699,38.9108325
"365",-99.9018131,31.9685988
"366",-120.7401385,47.7510741
"367",-120.7401385,47.7510741
"368",-86.5804473,35.5174913
"369",-120.7401385,47.7510741
"370",-95.712891,37.09024
"371",-120.7401385,47.7510741
"372",-2.0809891,53.4805828
"373",-74.4056612,40.0583238
"374",-120.7401385,47.7510741
"375",-77.0368707,38.9071923
"376",-84.3879824,33.7489954
"377",-120.7401385,47.7510741
"378",-87.6297982,41.8781136
"379",-80.8431267,35.2270869
"380",-120.7401385,47.7510741
"381",-120.7401385,47.7510741
"382",-120.7401385,47.7510741
"383",-71.0588801,42.3600825
"384",-121.4943996,38.5815719
"385",-79.0192997,35.7595731
"386",-94.3413168,34.0378916
"387",-4.6679959,55.3649698
"388",-76.6156184,39.2884675
"389",-71.0588801,42.3600825
"390",-77.0368707,38.9071923
"391",-0.1277583,51.5073509
"392",-0.3367413,53.7456709
"393",-84.3879824,33.7489954
"394",-123.0724139,49.3199816
"395",-88.0017261,41.673642
"396",-89.8906765,42.0133599
"397",-77.0947092,38.984652
"398",-120.7401385,47.7510741
"399",-3.435973,55.378051
"400",-95.712891,37.09024
"401",-74.2286435,40.7263249
"402",-89.7576021,40.9297591
"403",-79.3831843,43.653226
"404",-74.0059728,40.7127753
"405",-85.7584557,38.2526647
"406",-74.8733889,40.1863795
"407",-1.759398,53.795984
"408",8.541694,47.3768866
"409",-85.615517,38.345068
"410",-80.8431267,35.2270869
"411",-80.8431267,35.2270869
"413",-80.8431267,35.2270869
"414",-78.6381787,35.7795897
"415",-95.6400855,37.0329949
"417",28.2204987,-25.7740895
"419",-95.712891,37.09024
"420",0.407962,52.24488
"421",-81.5157535,27.6648274
"422",-77.0368707,38.9071923
"423",-71.1097335,42.3736158
"424",-79.1096901,40.6850762
"425",-76.8867008,40.2731911
"426",-72.3248132,43.5231271
"427",-79.6441198,43.5890452
"428",-3.435973,55.378051
"429",-84.3982763,39.5150576
"431",-90.1848103,32.2987573
"432",21.431647,41.9960421
"433",-77.6670903,43.2057878
"434",-0.1277583,51.5073509
"436",-2.0809891,53.4805828
"437",14.375416,35.937496
"438",-94.6858998,46.729553
"439",-0.1277583,51.5073509
"441",75.8577258,22.7195687
"442",106.6296638,10.8230989
"443",28.2292712,-25.7478676
"444",28.2292712,-25.7478676
"445",-0.1601246,52.9451889
"446",28.2292712,-25.7478676
"448",28.2292712,-25.7478676
"449",-1.4675216,52.2671353
"451",28.2292712,-25.7478676
"452",28.2292712,-25.7478676
"453",-2.094523,53.478764
"456",-122.788377,45.4604
"457",-80.8431267,35.2270869
"458",-118.2436849,34.0522342
"459",-80.8431267,35.2270869
"460",-112.0740373,33.4483771
"461",88.363895,22.572646
"462",-86.5804473,35.5174913
"465",-75.6971931,45.4215296
"466",-90.1994042,38.6270025
"469",151.2092955,-33.8688197
"470",-83.9508068,43.4194699
"471",-95.3698028,29.7604267
"472",-77.0368707,38.9071923
"475",-106.346771,56.130366
"478",-95.712891,37.09024
"479",-94.6267873,39.1155314
"482",-99.9018131,31.9685988
"486",120.9842195,14.5995124
"487",-63.5752387,44.6487635
"488",133.775136,-25.274398
"489",-77.0368707,38.9071923
"490",-122.310118,47.6076339
"491",-77.0909809,38.8816208
"492",-123.0724139,49.3199816
"493",-77.4752667,38.7509488
"495",-77.0909809,38.8816208
"496",-92.2895948,34.7464809
"497",-105.7820674,39.5500507
"498",-122.788377,45.4604
"499",-73.087749,41.6032207
"501",-86.7816016,36.1626638
"502",-118.2436849,34.0522342
"503",-84.3879824,33.7489954
"504",-121.6555013,36.6777372
"505",-73.8205567,45.4895636
"506",-90.1994042,38.6270025
"507",-94.6267873,39.1155314
"508",-115.1745559,36.1023715
"509",-86.1349019,40.2671941
"510",-84.3879824,33.7489954
"511",-73.567256,45.5016889
"512",-106.346771,56.130366
"514",-0.1277583,51.5073509
"515",-2.856196,51.442108
"516",-71.3128285,41.4901024
"517",-108.5506486,39.0638705
"518",-78.8783689,42.8864468
"519",-84.3879824,33.7489954
"520",-106.346771,56.130366
"521",-77.0368707,38.9071923
"522",-86.158068,39.768403
"523",-0.1277583,51.5073509
"524",-95.712891,37.09024
"525",-71.0588801,42.3600825
"526",-71.3824374,42.4072107
"527",-97.7430608,30.267153
"528",-157.8583333,21.3069444
"529",-96.4981467,41.4333909
"530",-1.470085,53.381129
"531",-122.788377,45.4604
"532",-95.712891,37.09024
"533",-75.4007058,39.9868904
"534",-77.0909809,38.8816208
"535",-94.3821724,38.9108408
"536",-87.9064736,43.0389025
"537",-95.869253,36.1184151
"538",-122.788377,45.4604
"539",-99.9018131,31.9685988
"541",-0.168749,50.8279319
"542",-95.3698028,29.7604267
"543",-95.712891,37.09024
"544",-84.5120196,39.1031182
"547",-76.8867008,40.2731911
"548",-95.712891,37.09024
"551",-82.4571776,27.950575
"552",-83.373339,42.5678534
"553",-84.3879824,33.7489954
"554",-74.4056612,40.0583238
"555",-91.8318334,37.9642529
"556",-88.7878678,43.7844397
"557",-3.413702,50.619957
"558",-74.4056612,40.0583238
"559",-88.0398912,30.6953657
"560",73.1349605,31.4503662
"561",-81.091203,32.0808989
"562",-74.0059728,40.7127753
"563",-3.435973,55.378051
"564",-0.7571295,52.043514
"565",-84.3879824,33.7489954
"566",-0.1817824,51.4570716
"567",-97.7430608,30.267153
"568",-93.3702186,44.9597376
"569",-119.4179324,36.778261
"571",-117.0841955,32.6400541
"572",-78.6234489,33.8717908
"573",-75.9268747,40.3356483
"575",-95.712891,37.09024
"576",-89.3985283,40.6331249
"577",-73.8205567,45.4895636
"578",-95.1765978,29.9988306
"579",6.1431577,46.2043907
"580",-93.0717821,44.9623478
"583",-86.7816016,36.1626638
"584",-77.0368707,38.9071923
"585",-84.3879824,33.7489954
"586",-79.3831843,43.653226
"587",-79.9958864,40.4406248
"588",-86.1349019,40.2671941
"589",-113.4909267,53.544389
"590",-4.6679959,55.3649698
"591",28.0473051,-26.2041028
"592",-76.6412712,39.0457549
"593",-77.0368707,38.9071923
"594",-95.712891,37.09024
"596",-79.9310512,32.7764749
"597",-63.5752387,44.6487635
"598",-1.2577263,51.7520209
"599",-86.7816016,36.1626638
"600",-87.5261458,41.1897566
"601",-94.6287122,39.1148385
"602",-121.4943996,38.5815719
"603",-82.6402915,27.7676008
"604",-85.7584557,38.2526647
"605",-0.9936306,53.100319
"606",-71.0588801,42.3600825
"607",-77.2013705,39.1434406
"608",-95.712891,37.09024
"611",100.5017651,13.7563309
"612",-95.712891,37.09024
"613",-83.1140771,40.0992294
"614",55.2707828,25.2048493
"615",-73.8713099,40.7737505
"617",-77.0368707,38.9071923
"618",-83.7430378,42.2808256
"619",8.541694,47.3768866
"620",-93.2929161,37.2249884
"622",28.2292712,-25.7478676
"623",-122.788377,45.4604
"624",-0.1277583,51.5073509
"625",-2.1266325,53.3933102
"626",-0.1277583,51.5073509
"627",106.6296638,10.8230989
"628",28.2292712,-25.7478676
"629",-97.7430608,30.267153
"630",-2.9915726,53.4083714
"631",28.2292712,-25.7478676
"632",28.2292712,-25.7478676
"633",11.0421988,59.9929184
"634",28.2292712,-25.7478676
"635",28.2292712,-25.7478676
"636",28.2292712,-25.7478676
"637",-122.788377,45.4604
"638",28.2292712,-25.7478676
"639",-1.128462,53.52282
"640",28.2292712,-25.7478676
"641",-1.584927,52.282316
"642",28.2292712,-25.7478676
"644",28.2292712,-25.7478676
"645",28.2292712,-25.7478676
"646",28.2292712,-25.7478676
"647",-114.7420408,44.0682019
"648",-82.907123,40.4172871
"649",-122.788377,45.4604
"650",-3.17909,51.481581
"651",-79.0192997,35.7595731
"653",-95.2436762,37.5656695
"654",-90.1994042,38.6270025
"655",-122.788377,45.4604
"656",-85.6602058,30.1588129
"657",47.9688359,29.3128217
"658",-81.5157535,27.6648274
"659",-112.3679279,33.6292337
"660",-91.1871466,30.4514677
"661",-117.1610838,32.715738
"663",-118.4003563,34.0736204
"664",-87.6297982,41.8781136
"665",-79.9958864,40.4406248
"668",-94.6858998,46.729553
"669",-97.7403176,30.3321278
"670",-118.3531311,33.9616801
"671",-80.8431267,35.2270869
"673",-77.0368707,38.9071923
"674",-84.3879824,33.7489954
"677",-95.3698028,29.7604267
"678",-74.2090053,40.8259007
"680",-84.3879824,33.7489954
"682",-95.712891,37.09024
"684",-95.5629984,29.887725
"687",-82.4734787,36.2942722
"688",-90.1994042,38.6270025
"689",153.0251235,-27.4697707
"690",153.0251235,-27.4697707
"691",-106.346771,56.130366
"692",-73.977617,40.7762676
"693",-95.266826,36.249758
"694",-71.5723953,43.1938516
"695",-75.4007058,39.9868904
"696",-122.9365835,45.5200114
"697",-94.5823061,39.0825197
"698",-84.3879824,33.7489954
"699",-91.1871466,30.4514677
"700",-99.9018131,31.9685988
"701",-95.712891,37.09024
"702",148.6329645,-32.2315018
"703",-122.4194155,37.7749295
"704",-82.9987942,39.9611755
"705",-82.9987942,39.9611755
"706",-95.712891,37.09024
"707",-122.788377,45.4604
"708",-117.1610838,32.715738
"709",-84.5555347,42.732535
"710",-95.712891,37.09024
"711",-87.6297982,41.8781136
"713",-93.2922989,37.2089572
"714",138.6007456,-34.9284989
"715",-95.712891,37.09024
"716",-97.5247243,37.6537367
"717",-106.346771,56.130366
"718",-74.0059728,40.7127753
"719",-77.1527578,39.0839973
"720",-77.0909809,38.8816208
"721",-122.5462872,45.6536758
"722",-83.1140771,40.0992294
"725",-77.0909809,38.8816208
"726",-3.188267,55.953252
"727",1.312571,52.095481
"728",-82.9987942,39.9611755
"729",-77.0909809,38.8816208
"730",-104.990251,39.7392358
"731",-71.3824374,42.4072107
"732",7.5885761,47.5595986
"733",-76.8867008,40.2731911
"734",-0.1277583,51.5073509
"735",-97.7430608,30.267153
"737",-73.7629097,41.0339862
"738",-117.1610838,32.715738
"739",-86.1349019,40.2671941
"740",-90.1994042,38.6270025
"741",-72.9278835,41.308274
"742",-90.1994042,38.6270025
"743",-95.3698028,29.7604267
"744",-77.0368707,38.9071923
"745",-80.8431267,35.2270869
"746",-84.3879824,33.7489954
"747",-75.1652215,39.9525839
"748",-95.712891,37.09024
"750",-77.0909809,38.8816208
"751",-3.413702,50.619957
"753",-122.788377,45.4604
"754",-75.1969346,39.8422093
"755",-74.0824545,40.7199598
"756",-74.0059728,40.7127753
"757",-77.1527578,39.0839973
"758",-95.712891,37.09024
"759",-77.0368707,38.9071923
"760",-81.6187178,34.2745833
"761",-95.712891,37.09024
"762",-77.0368707,38.9071923
"764",-61.222503,10.691803
"765",-71.5723953,43.1938516
"766",-91.1871466,30.4514677
"768",-88.7878678,43.7844397
"769",-77.1945247,41.2033216
"770",-76.6121893,39.2903848
"771",-88.0398912,30.6953657
"774",-0.1441417,51.48754
"775",-78.898619,35.9940329
"776",-79.3831843,43.653226
"777",-78.319747,44.309058
"778",-92.4801989,44.0121221
"779",-77.0368707,38.9071923
"780",-86.7035152,33.4202155
"781",-82.4571776,27.950575
"782",-90.1994042,38.6270025
"783",-74.0059728,40.7127753
"784",-4.2026458,56.4906712
"785",-73.7823549,40.9114882
"786",-121.2721718,38.6446264
"787",-122.788377,45.4604
"788",12.56738,41.87194
"789",-71.0588801,42.3600825
"791",-90.1994042,38.6270025
"794",-90.1994042,38.6270025
"796",-77.4360481,37.5407246
"797",22.937506,-30.559482
"798",-86.1349019,40.2671941
"799",-94.3120726,37.1484332
"800",-87.6297982,41.8781136
"801",-1.5490774,53.8007554
"802",-0.098234,51.376165
"803",-84.3879824,33.7489954
"804",-87.8445119,42.1711365
"805",-76.6156184,39.2884675
"806",-90.1994042,38.6270025
"808",-80.8431267,35.2270869
"810",-90.0489801,35.1495343
"811",-86.7816016,36.1626638
"812",28.2292712,-25.7478676
"813",-75.4007058,39.9868904
"814",-76.727745,39.9625984
"815",-90.1994042,38.6270025
"816",-84.3879824,33.7489954
"817",-82.5125375,27.9609333
"818",28.2292712,-25.7478676
"819",28.2292712,-25.7478676
"820",-116.4668036,33.7805388
"821",28.2292712,-25.7478676
"822",7.5885761,47.5595986
"823",-4.6679959,55.3649698
"825",-97.8202888,30.505198
"827",0.407962,52.24488
"828",-96.6397822,33.1972465
"829",-3.435973,55.378051
"831",-86.5804473,35.5174913
"832",-3.435973,55.378051
"833",-0.1277583,51.5073509
"834",-3.999461,50.7772135
"836",78.96288,20.593684
"837",78.96288,20.593684
"838",78.96288,20.593684
"839",78.96288,20.593684
"840",78.96288,20.593684
"841",78.96288,20.593684
"842",-95.712891,37.09024
"843",78.96288,20.593684
"844",78.96288,20.593684
"845",78.96288,20.593684
"846",78.96288,20.593684
"847",78.96288,20.593684
"849",78.96288,20.593684
"850",78.96288,20.593684
"851",78.96288,20.593684
"852",78.96288,20.593684
"853",78.96288,20.593684
"855",-9.1393366,38.7222524
"856",-1.7797176,51.5557739
"857",-3.17909,51.481581
"858",7.5885761,47.5595986
"859",-99.9018131,31.9685988
"860",28.2292712,-25.7478676
"861",-90.1994042,38.6270025
"862",-95.266826,36.249758
"863",77.2090212,28.6139391
"864",-118.8375937,34.1705609
"865",-91.9698742,36.9922768
"868",-74.4056612,40.0583238
"870",153.0251235,-27.4697707
"871",153.0251235,-27.4697707
"874",-121.2880059,38.7521235
"875",-80.6698286,32.4315813
"876",-74.0824545,40.7199598
"877",-80.8431267,35.2270869
"879",-73.8205567,45.4895636
"880",-0.1058058,51.5465063
"881",-74.2401609,40.8298006
"882",-84.5120196,39.1031182
"883",-0.1277583,51.5073509
"884",-79.3831843,43.653226
"885",-88.0132958,44.5133188
"887",-95.712891,37.09024
"888",-79.3831843,43.653226
"889",-75.1652215,39.9525839
"890",-122.788377,45.4604
