2,-82.4571776,27.950575
5,-80.8431267,35.2270869
6,-90.704279,35.8422967
7,-93.2929161,37.2249884
9,-77.1945247,41.2033216
10,-73.7948516,40.7282239
11,-95.712891,37.09024
13,-74.0059728,40.7127753
14,88.363895,22.572646
15,-91.0432051,41.424473
16,-81.8552196,41.143245
17,153.0251235,-27.4697707
20,-93.7593841,41.5638902
21,153.0251235,-27.4697707
22,-95.712891,37.09024
23,-95.712891,37.09024
26,-73.8166179,40.7552678
27,-95.712891,37.09024
28,-79.9958864,40.4406248
29,-82.4571776,27.950575
32,-80.8431267,35.2270869
33,-90.704279,35.8422967
34,-93.2929161,37.2249884
36,-77.1945247,41.2033216
37,-73.7948516,40.7282239
38,-95.712891,37.09024
40,-74.0059728,40.7127753
41,88.363895,22.572646
42,-91.0432051,41.424473
43,-81.8552196,41.143245
44,153.0251235,-27.4697707
47,-93.7593841,41.5638902
48,153.0251235,-27.4697707
49,-95.712891,37.09024
50,-95.712891,37.09024
53,-73.8166179,40.7552678
54,-95.712891,37.09024
55,-79.9958864,40.4406248
56,-118.9070887,34.1805403
57,-76.568141,44.2618708
58,-112.5837766,33.3703197
59,-97.222101,49.897617
61,-90.1994042,38.6270025
62,153.0251235,-27.4697707
63,-79.3831843,43.653226
65,-73.8205567,45.4895636
66,-71.1097335,42.3736158
67,-84.3879824,33.7489954
68,-74.4056612,40.0583238
69,-74.4120953,40.5187154
71,-71.0588801,42.3600825
72,-96.7969879,32.7766642
76,-96.9262805,33.0274105
77,-96.3864428,44.7656804
78,-76.1783739,40.0466571
79,-90.4974359,38.7881062
80,-76.1783739,40.0466571
81,-94.1265562,30.080174
82,-76.1783739,40.0466571
83,-95.266826,36.249758
84,-115.1398296,36.1699412
87,-95.7243335,37.2321077
88,-74.4056612,40.0583238
89,-79.9310512,32.7764749
90,-94.8191285,38.8813958
91,-74.0059728,40.7127753
92,-7.6920536,53.1423672
93,-74.0824545,40.7199598
94,-76.6121893,39.2903848
95,-80.8431267,35.2270869
96,-84.3879824,33.7489954
97,-84.3879824,33.7489954
98,-80.8431267,35.2270869
100,-80.8431267,35.2270869
101,-82.9987942,39.9611755
102,-87.6297982,41.8781136
106,-95.3698028,29.7604267
108,-72.3248132,43.5231271
109,-77.4752667,38.7509488
110,-95.712891,37.09024
111,-93.2922989,37.2089572
112,-78.898619,35.9940329
113,-94.6858998,46.729553
114,-84.3879824,33.7489954
115,-121.4943996,38.5815719
116,-81.655651,30.3321838
118,-74.4056612,40.0583238
119,-77.0368707,38.9071923
120,-90.1994042,38.6270025
121,-120.7401385,47.7510741
122,-75.5276699,38.9108325
123,-99.9018131,31.9685988
124,-120.7401385,47.7510741
125,-120.7401385,47.7510741
126,-86.5804473,35.5174913
127,-120.7401385,47.7510741
128,-95.712891,37.09024
129,-120.7401385,47.7510741
130,-2.0809891,53.4805828
131,-74.4056612,40.0583238
132,-120.7401385,47.7510741
133,-77.0368707,38.9071923
134,-84.3879824,33.7489954
135,-120.7401385,47.7510741
136,-87.6297982,41.8781136
137,-80.8431267,35.2270869
138,-120.7401385,47.7510741
139,-120.7401385,47.7510741
140,-120.7401385,47.7510741
141,-71.0588801,42.3600825
142,-121.4943996,38.5815719
143,-79.0192997,35.7595731
144,-94.3413168,34.0378916
145,-4.6679959,55.3649698
146,-77.037826,38.9028692
147,-71.0588801,42.3600825
148,-77.0368707,38.9071923
149,-0.1277583,51.5073509
150,-0.3367413,53.7456709
151,-84.3879824,33.7489954
152,-123.0724139,49.3199816
153,-88.0017261,41.673642
154,-89.8906765,42.0133599
155,-77.0947092,38.984652
156,-120.7401385,47.7510741
157,-3.435973,55.378051
158,-95.712891,37.09024
159,-74.2286435,40.7263249
160,-89.7576021,40.9297591
161,-79.3831843,43.653226
162,-74.0059728,40.7127753
163,-85.7584557,38.2526647
164,-74.8733889,40.1863795
165,-1.759398,53.795984
166,8.541694,47.3768866
167,-85.615517,38.345068
168,-80.8431267,35.2270869
169,-80.8431267,35.2270869
171,-80.8431267,35.2270869
172,-78.6381787,35.7795897
173,-95.6400855,37.0329949
175,28.2204987,-25.7740895
177,-95.712891,37.09024
178,0.407962,52.24488
179,-81.5157535,27.6648274
180,-77.0368707,38.9071923
181,-71.1097335,42.3736158
182,-79.1096901,40.6850762
183,-76.8867008,40.2731911
184,-72.3248132,43.5231271
185,-79.6441198,43.5890452
186,-3.435973,55.378051
187,-84.3982763,39.5150576
189,-90.1848103,32.2987573
190,21.431647,41.9960421
191,-77.6858621,43.1508883
192,-0.1277583,51.5073509
194,-2.0809891,53.4805828
195,14.375416,35.937496
196,-94.6858998,46.729553
197,-0.1277583,51.5073509
199,75.8577258,22.7195687
200,106.6296638,10.8230989
201,28.2292712,-25.7478676
202,28.2292712,-25.7478676
203,-0.1601246,52.9451889
204,28.2292712,-25.7478676
206,28.2292712,-25.7478676
207,-1.4675216,52.2671353
208,-83.72064,42.790719
209,28.2292712,-25.7478676
210,28.2292712,-25.7478676
211,-2.094523,53.478764
214,-122.788377,45.4604
215,-80.8431267,35.2270869
216,-118.2436849,34.0522342
217,-80.8431267,35.2270869
218,-112.0740373,33.4483771
219,88.363895,22.572646
220,-86.5804473,35.5174913
223,-75.6971931,45.4215296
224,-90.1994042,38.6270025
227,151.2092955,-33.8688197
228,-83.9508068,43.4194699
229,-95.3698028,29.7604267
230,-77.0368707,38.9071923
233,-106.346771,56.130366
236,-95.712891,37.09024
237,-94.6267873,39.1155314
240,-99.9018131,31.9685988
244,120.9842195,14.5995124
245,-63.5752387,44.6487635
246,133.775136,-25.274398
247,-77.0368707,38.9071923
248,-122.310118,47.6076339
249,-77.0909809,38.8816208
250,-123.0724139,49.3199816
251,-77.4752667,38.7509488
253,-77.0909809,38.8816208
254,-92.2895948,34.7464809
255,-105.7820674,39.5500507
256,-122.788377,45.4604
257,-73.087749,41.6032207
259,-86.7816016,36.1626638
260,-118.2436849,34.0522342
261,-84.3879824,33.7489954
262,-121.6555013,36.6777372
263,-73.8205567,45.4895636
264,-90.1994042,38.6270025
265,-94.6267873,39.1155314
266,-115.1745559,36.1023715
267,-86.1349019,40.2671941
268,-84.3879824,33.7489954
269,-73.567256,45.5016889
270,-106.346771,56.130366
272,-0.1277583,51.5073509
273,-2.856196,51.442108
274,-71.3128285,41.4901024
275,-108.5506486,39.0638705
276,-78.8783689,42.8864468
277,-84.3879824,33.7489954
278,-106.346771,56.130366
279,-77.0368707,38.9071923
280,-86.158068,39.768403
281,-0.1277583,51.5073509
282,-95.712891,37.09024
283,-71.0588801,42.3600825
285,-97.7430608,30.267153
286,-157.8583333,21.3069444
287,-96.4981467,41.4333909
288,-1.470085,53.381129
289,-122.788377,45.4604
290,-95.712891,37.09024
291,-75.4007058,39.9868904
292,-77.0909809,38.8816208
293,-94.3821724,38.9108408
294,-87.9064736,43.0389025
295,-95.869253,36.1184151
296,-122.788377,45.4604
297,-99.9018131,31.9685988
299,-0.168749,50.8279319
300,-95.3698028,29.7604267
301,-95.712891,37.09024
302,-84.5120196,39.1031182
305,-76.8867008,40.2731911
306,-95.712891,37.09024
309,-82.4571776,27.950575
310,-83.373339,42.5678534
311,-84.3879824,33.7489954
312,-74.4056612,40.0583238
313,-91.8318334,37.9642529
314,-88.7878678,43.7844397
315,-3.413702,50.619957
316,-74.4056612,40.0583238
317,-88.0398912,30.6953657
318,73.1349605,31.4503662
319,-81.091203,32.0808989
320,-74.0059728,40.7127753
321,-3.435973,55.378051
322,-0.7571295,52.043514
323,-84.3879824,33.7489954
324,-0.1817824,51.4570716
325,-93.3702186,44.9597376
326,-119.4179324,36.778261
328,-117.0841955,32.6400541
329,-78.6234489,33.8717908
330,-75.9268747,40.3356483
332,-95.712891,37.09024
333,-89.3985283,40.6331249
334,-73.8205567,45.4895636
335,-95.1765978,29.9988306
336,6.1431577,46.2043907
337,-93.0717821,44.9623478
340,-86.7816016,36.1626638
341,-77.0368707,38.9071923
342,-84.3879824,33.7489954
343,-79.3831843,43.653226
344,-79.9958864,40.4406248
345,-86.1349019,40.2671941
346,-113.4909267,53.544389
347,-4.6679959,55.3649698
348,-113.4909267,53.544389
349,-4.6679959,55.3649698
350,28.0473051,-26.2041028
351,-76.6412712,39.0457549
352,-77.0368707,38.9071923
353,-97.1341783,32.9412363
354,-95.712891,37.09024
356,-79.9310512,32.7764749
357,-63.5752387,44.6487635
358,-1.2577263,51.7520209
359,-86.7816016,36.1626638
360,-87.5261458,41.1897566
361,-94.6287122,39.1148385
362,-121.4943996,38.5815719
363,-82.6402915,27.7676008
364,-85.7584557,38.2526647
365,-0.9936306,53.100319
366,-71.0588801,42.3600825
367,-77.2013705,39.1434406
368,-95.712891,37.09024
371,100.5017651,13.7563309
372,-95.712891,37.09024
373,-83.1140771,40.0992294
374,55.2707828,25.2048493
375,-73.8713099,40.7737505
377,-77.0368707,38.9071923
378,-83.7430378,42.2808256
379,8.541694,47.3768866
380,-93.2929161,37.2249884
382,28.2292712,-25.7478676
383,-122.788377,45.4604
384,-0.1277583,51.5073509
385,-2.1266325,53.3933102
386,-0.1277583,51.5073509
387,106.6296638,10.8230989
388,28.2292712,-25.7478676
389,-97.7430608,30.267153
390,-2.9915726,53.4083714
391,28.2292712,-25.7478676
392,28.2292712,-25.7478676
393,11.0421988,59.9929184
394,28.2292712,-25.7478676
395,28.2292712,-25.7478676
396,28.2292712,-25.7478676
397,-122.788377,45.4604
398,28.2292712,-25.7478676
399,-1.128462,53.52282
400,28.2292712,-25.7478676
401,-1.584927,52.282316
402,28.2292712,-25.7478676
404,28.2292712,-25.7478676
405,28.2292712,-25.7478676
406,28.2292712,-25.7478676
407,-114.7420408,44.0682019
408,-82.907123,40.4172871
409,-122.788377,45.4604
410,-3.17909,51.481581
411,-79.0192997,35.7595731
413,-95.2436762,37.5656695
414,-90.1994042,38.6270025
415,-122.788377,45.4604
416,-85.6602058,30.1588129
417,47.9688359,29.3128217
418,-81.5157535,27.6648274
419,-112.3679279,33.6292337
420,-91.1871466,30.4514677
421,-117.1610838,32.715738
423,-118.4003563,34.0736204
424,-87.6297982,41.8781136
425,-79.9958864,40.4406248
428,-94.6858998,46.729553
429,-117.2158625,32.7548759
430,-118.3531311,33.9616801
431,-80.8431267,35.2270869
433,-77.0368707,38.9071923
434,-84.3879824,33.7489954
437,-95.3698028,29.7604267
438,-74.2090053,40.8259007
440,-84.3879824,33.7489954
442,-95.712891,37.09024
444,-95.5629984,29.887725
447,-82.4734787,36.2942722
448,-90.1994042,38.6270025
449,153.0251235,-27.4697707
450,153.0251235,-27.4697707
451,-106.346771,56.130366
452,-73.977617,40.7762676
453,-95.266826,36.249758
454,-71.5723953,43.1938516
455,-75.4007058,39.9868904
456,-122.9365835,45.5200114
457,-94.5823061,39.0825197
458,-84.3879824,33.7489954
459,-91.1871466,30.4514677
460,-99.9018131,31.9685988
461,-95.712891,37.09024
462,148.6329645,-32.2315018
463,-122.4194155,37.7749295
464,-82.9987942,39.9611755
465,-82.9987942,39.9611755
466,-95.712891,37.09024
467,-122.788377,45.4604
468,-117.1610838,32.715738
469,-84.5555347,42.732535
470,-95.712891,37.09024
471,-87.6297982,41.8781136
473,-93.2922989,37.2089572
474,138.6007456,-34.9284989
475,-95.712891,37.09024
476,-97.5247243,37.6537367
477,-106.346771,56.130366
478,-74.0059728,40.7127753
479,-77.1527578,39.0839973
480,-77.0909809,38.8816208
481,-122.5462872,45.6536758
482,-83.1140771,40.0992294
485,-77.0909809,38.8816208
486,-3.188267,55.953252
487,1.312571,52.095481
488,-82.9987942,39.9611755
489,-77.0909809,38.8816208
490,-104.990251,39.7392358
491,-71.3824374,42.4072107
492,7.5885761,47.5595986
493,-76.8867008,40.2731911
494,-0.1277583,51.5073509
495,-97.7430608,30.267153
497,-73.7629097,41.0339862
498,-117.1610838,32.715738
499,-86.1349019,40.2671941
500,-90.1994042,38.6270025
501,-72.9278835,41.308274
502,-90.1994042,38.6270025
503,-95.3698028,29.7604267
504,-77.0368707,38.9071923
505,-80.8431267,35.2270869
506,-84.3879824,33.7489954
507,-75.1652215,39.9525839
508,-95.712891,37.09024
510,-77.0909809,38.8816208
511,-3.413702,50.619957
513,-122.788377,45.4604
514,-75.1969346,39.8422093
515,-74.0824545,40.7199598
516,-74.0059728,40.7127753
517,-77.1527578,39.0839973
518,-95.712891,37.09024
519,-77.0368707,38.9071923
520,-81.6187178,34.2745833
521,-95.712891,37.09024
522,-77.0368707,38.9071923
524,-61.222503,10.691803
525,-71.5723953,43.1938516
526,-91.1871466,30.4514677
528,-88.7878678,43.7844397
529,-77.1945247,41.2033216
530,-76.6121893,39.2903848
531,-88.0398912,30.6953657
534,-0.1441417,51.48754
535,-78.898619,35.9940329
536,-79.3831843,43.653226
537,-78.319747,44.309058
538,-92.4801989,44.0121221
539,-77.0368707,38.9071923
540,-86.7035152,33.4202155
541,-82.4571776,27.950575
542,-90.1994042,38.6270025
543,-74.0059728,40.7127753
544,-4.2026458,56.4906712
545,-73.7823549,40.9114882
546,-121.2721718,38.6446264
547,-122.788377,45.4604
548,12.56738,41.87194
549,-71.0588801,42.3600825
551,-90.1994042,38.6270025
554,-90.1994042,38.6270025
556,-77.4360481,37.5407246
557,22.937506,-30.559482
558,-86.1349019,40.2671941
559,-94.3120726,37.1484332
560,-87.6297982,41.8781136
561,-1.5490774,53.8007554
562,-0.098234,51.376165
563,-84.3879824,33.7489954
564,-87.8445119,42.1711365
565,-77.037826,38.9028692
566,-90.1994042,38.6270025
568,-80.8431267,35.2270869
570,-90.0489801,35.1495343
571,-86.7816016,36.1626638
572,28.2292712,-25.7478676
573,-75.4007058,39.9868904
574,-76.727745,39.9625984
575,-90.1994042,38.6270025
576,-84.3879824,33.7489954
577,-82.4571776,27.950575
578,28.2292712,-25.7478676
579,28.2292712,-25.7478676
580,-116.4668036,33.7805388
581,28.2292712,-25.7478676
582,7.5885761,47.5595986
583,-4.6679959,55.3649698
585,-97.8202888,30.505198
587,0.407962,52.24488
588,-96.6397822,33.1972465
589,-3.435973,55.378051
591,-86.5804473,35.5174913
592,-3.435973,55.378051
593,-0.1277583,51.5073509
594,-3.999461,50.7772135
596,78.96288,20.593684
597,78.96288,20.593684
598,78.96288,20.593684
599,78.96288,20.593684
600,78.96288,20.593684
601,78.96288,20.593684
602,-95.712891,37.09024
603,78.96288,20.593684
604,78.96288,20.593684
605,78.96288,20.593684
606,78.96288,20.593684
607,78.96288,20.593684
609,78.96288,20.593684
610,78.96288,20.593684
611,78.96288,20.593684
612,78.96288,20.593684
613,78.96288,20.593684
615,-9.1393366,38.7222524
616,-1.7797176,51.5557739
617,-3.17909,51.481581
618,7.5885761,47.5595986
619,-99.9018131,31.9685988
620,28.2292712,-25.7478676
621,-95.266826,36.249758
622,77.2090212,28.6139391
623,-118.8375937,34.1705609
624,-91.9698742,36.9922768
627,-74.4056612,40.0583238
629,153.0251235,-27.4697707
630,153.0251235,-27.4697707
633,-121.2880059,38.7521235
634,-80.6698286,32.4315813
635,-74.0824545,40.7199598
636,-80.8431267,35.2270869
638,-73.8205567,45.4895636
639,-0.1058058,51.5465063
640,-74.2401609,40.8298006
641,-84.5120196,39.1031182
642,-0.1277583,51.5073509
643,-79.3831843,43.653226
644,-88.0132958,44.5133188
646,-95.712891,37.09024
647,-79.3831843,43.653226
648,-75.1652215,39.9525839
649,-122.788377,45.4604
650,-94.3413168,34.0378916
654,-110.7624282,43.4799291
655,-122.6587185,45.5122308
656,90.392784,23.7339937
657,-79.1943561,43.7623168
658,-71.1097335,42.3736158
659,-80.8431267,35.2270869
660,-2.0809891,53.4805828
661,-77.0947092,38.984652
662,-96.3699632,30.6743643
663,-115.1398296,36.1699412
664,-94.3413168,34.0378916
665,8.541694,47.3768866
666,-80.8431267,35.2270869
667,-79.1096901,40.6850762
668,-77.0909809,38.8816208
669,-117.1892078,34.2483396
671,-91.5301683,41.6611277
672,4.3517103,50.8503396
673,-117.2712717,32.8328112
675,-73.8205567,45.4895636
676,-0.1277583,51.5073509
677,-90.4688572,30.5173159
679,-73.8205567,45.4895636
680,-90.2338232,38.6354598
681,-73.8205567,45.4895636
682,-122.8490125,49.1913466
683,-122.788377,45.4604
684,-87.8758939,42.9716437
685,-1.1743197,52.3555177
686,-95.9345034,41.2565369
687,-63.5752387,44.6487635
688,-52.7125768,47.5615096
689,21.824312,39.074208
691,106.6296638,10.8230989
692,-94.5738883,39.1420382
693,-96.8345439,33.1515505
694,-75.1480623,39.9497563
695,-77.0368707,38.9071923
696,-105.7820674,39.5500507
698,-115.1745559,36.1023715
699,-88.3161965,42.2411344
700,-95.712891,37.09024
701,-3.413702,50.619957
702,-95.712891,37.09024
703,-95.712891,37.09024
706,-73.8166179,40.7552678
707,-95.712891,37.09024
708,-79.9958864,40.4406248
709,-118.9070887,34.1805403
710,-76.568141,44.2618708
711,-112.5837766,33.3703197
712,-97.222101,49.897617
714,-90.1994042,38.6270025
715,153.0251235,-27.4697707
716,-79.3831843,43.653226
718,-73.8205567,45.4895636
719,-71.1097335,42.3736158
720,-84.3879824,33.7489954
721,-74.4056612,40.0583238
722,-74.4120953,40.5187154
724,-71.0588801,42.3600825
725,-96.7969879,32.7766642
729,-96.9262805,33.0274105
730,-96.3864428,44.7656804
731,-76.1783739,40.0466571
732,-90.4974359,38.7881062
733,-76.1783739,40.0466571
734,-94.1265562,30.080174
735,-76.1783739,40.0466571
736,-95.266826,36.249758
737,-115.1398296,36.1699412
740,-95.7243335,37.2321077
741,-74.4056612,40.0583238
742,-79.9310512,32.7764749
743,-94.8191285,38.8813958
744,-74.0059728,40.7127753
745,-7.6920536,53.1423672
746,-74.0824545,40.7199598
747,-76.6121893,39.2903848
748,-80.8431267,35.2270869
749,-84.3879824,33.7489954
750,-84.3879824,33.7489954
751,-80.8431267,35.2270869
753,-80.8431267,35.2270869
754,-82.9987942,39.9611755
755,-87.6297982,41.8781136
759,-95.3698028,29.7604267
761,-72.3248132,43.5231271
762,-77.4752667,38.7509488
763,-95.712891,37.09024
764,-93.2922989,37.2089572
765,-78.898619,35.9940329
766,-94.6858998,46.729553
767,-84.3879824,33.7489954
768,-121.4943996,38.5815719
769,-81.655651,30.3321838
771,-74.4056612,40.0583238
772,-77.0368707,38.9071923
773,-90.1994042,38.6270025
774,-120.7401385,47.7510741
775,-75.5276699,38.9108325
776,-99.9018131,31.9685988
777,-120.7401385,47.7510741
778,-120.7401385,47.7510741
779,-86.5804473,35.5174913
780,-120.7401385,47.7510741
781,-95.712891,37.09024
782,-120.7401385,47.7510741
783,-2.0809891,53.4805828
784,-74.4056612,40.0583238
785,-120.7401385,47.7510741
786,-77.0368707,38.9071923
787,-84.3879824,33.7489954
788,-120.7401385,47.7510741
789,-87.6297982,41.8781136
790,-80.8431267,35.2270869
791,-120.7401385,47.7510741
792,-120.7401385,47.7510741
793,-120.7401385,47.7510741
794,-71.0588801,42.3600825
795,-121.4943996,38.5815719
796,-79.0192997,35.7595731
797,-94.3413168,34.0378916
798,-4.6679959,55.3649698
799,-77.037826,38.9028692
800,-71.0588801,42.3600825
801,-77.0368707,38.9071923
802,-0.1277583,51.5073509
803,-0.3367413,53.7456709
804,-84.3879824,33.7489954
805,-123.0724139,49.3199816
806,-88.0017261,41.673642
807,-89.8906765,42.0133599
808,-77.0947092,38.984652
809,-120.7401385,47.7510741
810,-3.435973,55.378051
811,-95.712891,37.09024
812,-77.0863383,35.0821039
814,-122.788377,45.4604
816,-71.3824374,42.4072107
817,-75.1652215,39.9525839
819,-113.4909267,53.544389
820,-74.4056612,40.0583238
821,-82.907123,40.4172871
822,-77.4360481,37.5407246
824,-93.2650108,44.977753
825,-74.0059728,40.7127753
826,-77.0909809,38.8816208
827,-74.0059728,40.7127753
829,-84.3879824,33.7489954
830,-71.0588801,42.3600825
831,-84.3879824,33.7489954
832,-106.346771,56.130366
833,-84.4013462,42.245869
834,-112.4291464,33.2917968
835,-75.4007058,39.9868904
836,-96.7969879,32.7766642
837,-75.1652215,39.9525839
838,-107.8140452,37.6302699
839,-122.788377,45.4604
840,-86.4808043,36.9685219
841,-73.9321664,40.6232714
842,-80.2767327,26.6514503
843,-95.712891,37.09024
844,-84.3879824,33.7489954
845,-95.712891,37.09024
846,-95.712891,37.09024
848,-118.2436849,34.0522342
849,-77.0909809,38.8816208
850,-117.2712717,32.8328112
851,-118.2436849,34.0522342
852,-75.4007058,39.9868904
853,-2.2426305,53.4807593
854,-1.2577263,51.7520209
855,-73.4948445,41.146763
856,0.407962,52.24488
857,-122.788377,45.4604
858,-5.93012,54.597285
859,5.291266,52.132633
860,-77.0368707,38.9071923
861,5.291266,52.132633
862,-71.0588801,42.3600825
863,-71.0588801,42.3600825
864,-71.0588801,42.3600825
865,-71.0588801,42.3600825
866,-74.0059728,40.7127753
867,-94.5785667,39.0997265
868,-121.8946761,36.6002378
869,-94.3413168,34.0378916
870,-77.8868117,34.2103894
871,-95.712891,37.09024
872,-119.4179324,36.778261
873,-122.3320708,47.6062095
874,-99.9018131,31.9685988
875,-122.8490125,49.1913466
876,-95.712891,37.09024
877,-122.4194155,37.7749295
878,-87.9403418,41.8994744
879,-77.0909809,38.8816208
880,-81.6326234,38.3498195
881,-95.3698028,29.7604267
882,-74.0218063,41.0589855
883,-78.7518608,33.7951993
884,-94.3413168,34.0378916
886,-95.712891,37.09024
887,-95.3698028,29.7604267
888,-115.1398296,36.1699412
889,73.1812187,22.3071588
892,-73.7823549,40.9114882
893,-97.5164276,35.4675602
894,-81.6943605,41.49932
895,-73.7823549,40.9114882
896,-82.45974,27.993216
897,-87.6297982,41.8781136
898,-94.5785667,39.0997265
899,-75.4007058,39.9868904
901,-71.4948322,42.8678693
902,-74.2179326,43.2994285
903,-84.3879824,33.7489954
905,-61.222503,10.691803
906,-73.8205567,45.4895636
907,-84.3879824,33.7489954
908,5.8428281,51.8448837
909,-74.0059728,40.7127753
910,-75.387693,39.9167783
911,-84.3879824,33.7489954
912,-74.0059728,40.7127753
913,-123.1207375,49.2827291
914,-77.0368707,38.9071923
915,-86.156483,39.7676769
916,-95.3698028,29.7604267
917,-74.0059728,40.7127753
920,-71.0588801,42.3600825
921,-95.6400855,37.0329949
922,-81.6943605,41.49932
923,-1.383801,54.906869
924,23.6469832,37.9429857
925,-79.0192997,35.7595731
929,-74.0824545,40.7199598
930,-81.5157535,27.6648274
932,-83.373339,42.5678534
933,-99.9018131,31.9685988
934,28.2292712,-25.7478676
935,28.2292712,-25.7478676
936,28.2292712,-25.7478676
937,28.2292712,-25.7478676
938,28.2292712,-25.7478676
939,28.2292712,-25.7478676
940,28.2292712,-25.7478676
941,-75.1594389,39.9532957
942,28.2292712,-25.7478676
944,28.2292712,-25.7478676
945,28.2292712,-25.7478676
946,-99.9018131,31.9685988
947,-81.1637245,33.836081
948,-94.6858998,46.729553
949,-82.2569667,36.515694
951,-79.3831843,43.653226
952,-79.3831843,43.653226
953,-78.898619,35.9940329
954,-95.712891,37.09024
955,-122.2711137,37.8043637
956,-82.7535049,39.8842304
957,-84.3782734,39.2320029
960,-98.4936282,29.4241219
961,-74.0059728,40.7127753
962,-112.0740373,33.4483771
964,-96.7969879,32.7766642
966,-74.0059728,40.7127753
967,-84.3879824,33.7489954
969,-82.4065901,42.974536
970,-97.7430608,30.267153
971,-104.990251,39.7392358
972,-74.2401609,40.8298006
973,-77.0368707,38.9071923
974,-117.1610838,32.715738
977,-106.346771,56.130366
979,-74.2057011,41.0167639
980,-3.2239582,51.4944589
981,-95.712891,37.09024
982,-77.0909809,38.8816208
983,-86.48984,46.273527
984,-84.3879824,33.7489954
986,-97.7430608,30.267153
987,-106.346771,56.130366
988,-123.3656444,48.4284207
989,-77.0368707,38.9071923
990,-73.977617,40.7762676
991,-94.5785667,39.0997265
992,-94.3413168,34.0378916
994,-79.9958864,40.4406248
995,-121.8863286,37.3382082
996,-73.134961,40.789142
997,-75.1204934,39.9439654
998,-95.712891,37.09024
999,-95.712891,37.09024
1000,-122.2220674,47.5706548
1001,-76.6121893,39.2903848
1002,-87.6297982,41.8781136
1003,-1.3927199,52.9133513
1004,-79.8711024,43.2557206
1005,-122.788377,45.4604
1006,-104.990251,39.7392358
1007,-75.085295,40.010837
1008,-84.5120196,39.1031182
1010,-117.9988026,33.6594835
1011,-105.7820674,39.5500507
1012,-3.435973,55.378051
1013,-84.5120196,39.1031182
1014,-81.1637245,33.836081
1015,-120.7401385,47.7510741
1016,-74.2286435,40.7263249
1017,-84.5120196,39.1031182
1018,-84.5120196,39.1031182
1019,-75.1926937,40.1416782
1020,-79.2906976,43.6722468
1021,-84.5120196,39.1031182
1023,-77.0909809,38.8816208
1024,-87.9064736,43.0389025
1026,-82.907123,40.4172871
1027,-72.2495231,41.8084314
1028,-78.898619,35.9940329
1029,-77.0909809,38.8816208
1030,-90.0715323,29.9510658
1031,-111.891363,40.767829
1032,-121.9877444,38.3565773
1034,-118.081733,33.9022367
1035,12.56738,41.87194
1037,-118.2436849,34.0522342
1038,-73.8205567,45.4895636
1039,-71.0588801,42.3600825
1040,-95.712891,37.09024
1041,-77.1945247,41.2033216
1042,-77.0947092,38.984652
1043,-61.222503,10.691803
1044,-105.2551187,54.5259614
1045,77.2090212,28.6139391
1046,-85.6023643,44.3148443
1047,-85.6023643,44.3148443
1048,-95.712891,37.09024
1049,-122.4194155,37.7749295
1051,-77.0909809,38.8816208
1052,-95.712891,37.09024
1053,-95.712891,37.09024
1054,-77.0909809,38.8816208
1055,-95.3698028,29.7604267
1056,-86.1349019,40.2671941
1057,-77.0909809,38.8816208
1058,-119.7029194,36.8252277
